#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2101280 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=29776, tid=38316
#
# JRE version: OpenJDK Runtime Environment Microsoft-13877129 (17.0.19+10) (build 17.0.19+10-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-13877129 (17.0.19+10-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=MX -Duser.language=es -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0.1

Host: 13th Gen Intel(R) Core(TM) i7-13650HX, 20 cores, 11G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8875)
Time: Mon Jul 20 19:29:28 2026 Hora est. Pacífico, Sudamérica elapsed time: 31.850186 seconds (0d 0h 0m 31s)

---------------  T H R E A D  ---------------

Current thread (0x0000017dcd35b8c0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=38316, stack(0x00000002d6500000,0x00000002d6600000)]


Current CompileTask:
C2:31850 15577   !   4       com.google.common.reflect.TypeVisitor::visit (244 bytes)

Stack: [0x00000002d6500000,0x00000002d6600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x68cc89]  (no source info available)
V  [jvm.dll+0x845d89]  (no source info available)
V  [jvm.dll+0x847af8]  (no source info available)
V  [jvm.dll+0x848183]  (no source info available)
V  [jvm.dll+0x24d0bf]  (no source info available)
V  [jvm.dll+0xaed56]  (no source info available)
V  [jvm.dll+0xaf3fc]  (no source info available)
V  [jvm.dll+0x3718be]  (no source info available)
V  [jvm.dll+0x1c09c9]  (no source info available)
V  [jvm.dll+0x21e120]  (no source info available)
V  [jvm.dll+0x21d412]  (no source info available)
V  [jvm.dll+0x1a8db6]  (no source info available)
V  [jvm.dll+0x22dc6b]  (no source info available)
V  [jvm.dll+0x22bdf6]  (no source info available)
V  [jvm.dll+0x7fbecb]  (no source info available)
V  [jvm.dll+0x7f62cc]  (no source info available)
V  [jvm.dll+0x68e227]  (no source info available)
C  [ucrtbase.dll+0x2cd30]  (no source info available)
C  [KERNEL32.DLL+0x2e957]  (no source info available)
C  [ntdll.dll+0xaad6c]  (no source info available)


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000017dcc5cf0c0 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=41068, stack(0x00000002d4000000,0x00000002d4100000)]
  0x0000017dcc5ce6a0 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=41072, stack(0x00000002d4100000,0x00000002d4200000)]
  0x0000017dcc5cd770 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=41076, stack(0x00000002d4200000,0x00000002d4300000)]
  0x0000017dcc5cebb0 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=41080, stack(0x00000002d4300000,0x00000002d4400000)]
  0x0000017dcc5cbe20 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=41084, stack(0x00000002d4400000,0x00000002d4500000)]
  0x0000017dcc5cb910 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=41088, stack(0x00000002d4500000,0x00000002d4600000)]
  0x0000017dcc5cdc80 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=41092, stack(0x00000002d4600000,0x00000002d4700000)]
  0x0000017dcc5cc840 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=41096, stack(0x00000002d4700000,0x00000002d4800000)]
  0x0000017dcc5d0500 JavaThread "File lock release action executor Thread 2" [_thread_blocked, id=41912, stack(0x00000002d4800000,0x00000002d4900000)]
  0x0000017dc923a660 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=41468, stack(0x00000002d4900000,0x00000002d4a00000)]
  0x0000017dcc5d1430 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=41980, stack(0x00000002d4a00000,0x00000002d4b00000)]
  0x0000017dcc5d1940 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=41976, stack(0x00000002d4b00000,0x00000002d4c00000)]
  0x0000017dcc5ce190 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=41952, stack(0x00000002d4c00000,0x00000002d4d00000)]
  0x0000017dcc5d1e50 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=41972, stack(0x00000002d4d00000,0x00000002d4e00000)]
  0x0000017dcc5d2360 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=41956, stack(0x00000002d4e00000,0x00000002d4f00000)]
  0x0000017dcc5d2870 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=31944, stack(0x00000002d4f00000,0x00000002d5000000)]
  0x0000017dcce27ff0 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=33488, stack(0x00000002d5000000,0x00000002d5100000)]
  0x0000017dcce28a10 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=37936, stack(0x00000002d5100000,0x00000002d5200000)]
  0x0000017dcce27ae0 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=33664, stack(0x00000002d5200000,0x00000002d5300000)]
  0x0000017dcce2b290 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=41556, stack(0x00000002d5300000,0x00000002d5400000)]
  0x0000017dcce2b7a0 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=41948, stack(0x00000002d5400000,0x00000002d5500000)]
  0x0000017dcce2a870 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=10940, stack(0x00000002d5500000,0x00000002d5600000)]
  0x0000017dcce2ad80 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=38940, stack(0x00000002d5600000,0x00000002d5700000)]
  0x0000017dcce2bcb0 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=2060, stack(0x00000002d5700000,0x00000002d5800000)]
  0x0000017dcce2a360 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=19972, stack(0x00000002d5800000,0x00000002d5900000)]
  0x0000017dcce29430 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=41960, stack(0x00000002d5900000,0x00000002d5a00000)]
  0x0000017dcce29940 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=8820, stack(0x00000002d5a00000,0x00000002d5b00000)]
  0x0000017dcce28500 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=32824, stack(0x00000002d5b00000,0x00000002d5c00000)]
  0x0000017dcce28f20 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=25848, stack(0x00000002d5c00000,0x00000002d5d00000)]
  0x0000017dcce2c1c0 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=37928, stack(0x00000002d5d00000,0x00000002d5e00000)]
  0x0000017dcce29e50 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=41964, stack(0x00000002d5e00000,0x00000002d5f00000)]
  0x0000017dcce2cbe0 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=41968, stack(0x00000002d5f00000,0x00000002d6000000)]
  0x0000017dcce2e530 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=41560, stack(0x00000002d6000000,0x00000002d6100000)]
  0x0000017dcce2e020 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=41564, stack(0x00000002d6100000,0x00000002d6200000)]
  0x0000017dcd35be10 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=41580, stack(0x00000002d6200000,0x00000002d6300000)]
  0x0000017dcce2d0f0 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=41720, stack(0x00000002d6300000,0x00000002d6400000)]
  0x0000017dcce2f460 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=33192, stack(0x00000002d6400000,0x00000002d6500000)]
=>0x0000017dcd35b8c0 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=38316, stack(0x00000002d6500000,0x00000002d6600000)]
  0x0000017dcce308a0 JavaThread "pool-3-thread-1" [_thread_blocked, id=39884, stack(0x00000002d6600000,0x00000002d6700000)]
  0x0000017dcce2db10 JavaThread "build event listener" [_thread_blocked, id=41600, stack(0x00000002d6700000,0x00000002d6800000)]
  0x0000017dcce321f0 JavaThread "Cache worker for execution history cache (C:\Users\paulo_xxg0vy8\Downloads\scheduler\scheduler-app-main\android\.gradle\8.0.1\executionHistory)" [_thread_blocked, id=40808, stack(0x00000002d6800000,0x00000002d6900000)]
  0x0000017dcd35d350 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=41492, stack(0x00000002d6a00000,0x00000002d6b00000)]

Other Threads:
  0x0000017da7d3d1a0 VMThread "VM Thread" [stack: 0x00000002c3600000,0x00000002c3700000] [id=29208]
  0x0000017dc81775c0 WatcherThread [stack: 0x00000002c4200000,0x00000002c4300000] [id=39732]
  0x0000017d897536b0 GCTaskThread "GC Thread#0" [stack: 0x00000002c3100000,0x00000002c3200000] [id=20264]
  0x0000017dc89baff0 GCTaskThread "GC Thread#1" [stack: 0x00000002c4400000,0x00000002c4500000] [id=36920]
  0x0000017dc89bb590 GCTaskThread "GC Thread#2" [stack: 0x00000002c4500000,0x00000002c4600000] [id=27724]
  0x0000017dc89b9c40 GCTaskThread "GC Thread#3" [stack: 0x00000002c4600000,0x00000002c4700000] [id=39140]
  0x0000017dc89ba4b0 GCTaskThread "GC Thread#4" [stack: 0x00000002c4700000,0x00000002c4800000] [id=38844]
  0x0000017dcaf494d0 GCTaskThread "GC Thread#5" [stack: 0x00000002c5c00000,0x00000002c5d00000] [id=24496]
  0x0000017dcaf4ab50 GCTaskThread "GC Thread#6" [stack: 0x00000002c5d00000,0x00000002c5e00000] [id=36588]
  0x0000017dcaf483f0 GCTaskThread "GC Thread#7" [stack: 0x00000002c5e00000,0x00000002c5f00000] [id=3468]
  0x0000017dcaf497a0 GCTaskThread "GC Thread#8" [stack: 0x00000002c5f00000,0x00000002c6000000] [id=29772]
  0x0000017dcaf4a880 GCTaskThread "GC Thread#9" [stack: 0x00000002c6000000,0x00000002c6100000] [id=36892]
  0x0000017dcaf49a70 GCTaskThread "GC Thread#10" [stack: 0x00000002c6100000,0x00000002c6200000] [id=37576]
  0x0000017dcaf49d40 GCTaskThread "GC Thread#11" [stack: 0x00000002c6200000,0x00000002c6300000] [id=39452]
  0x0000017dcaf4bc30 GCTaskThread "GC Thread#12" [stack: 0x00000002c6300000,0x00000002c6400000] [id=38968]
  0x0000017dcaf4a010 GCTaskThread "GC Thread#13" [stack: 0x00000002c6400000,0x00000002c6500000] [id=38296]
  0x0000017dcaf4b0f0 GCTaskThread "GC Thread#14" [stack: 0x00000002c6500000,0x00000002c6600000] [id=11400]
  0x0000017d897651f0 ConcurrentGCThread "G1 Main Marker" [stack: 0x00000002c3200000,0x00000002c3300000] [id=24804]
  0x0000017d89765b20 ConcurrentGCThread "G1 Conc#0" [stack: 0x00000002c3300000,0x00000002c3400000] [id=38136]
  0x0000017dcaf4ae20 ConcurrentGCThread "G1 Conc#1" [stack: 0x00000002c6600000,0x00000002c6700000] [id=37972]
  0x0000017dcaf4a2e0 ConcurrentGCThread "G1 Conc#2" [stack: 0x00000002c6700000,0x00000002c6800000] [id=34636]
  0x0000017dcaf4a5b0 ConcurrentGCThread "G1 Conc#3" [stack: 0x00000002c6800000,0x00000002c6900000] [id=12724]
  0x0000017d8979db40 ConcurrentGCThread "G1 Refine#0" [stack: 0x00000002c3400000,0x00000002c3500000] [id=5132]
  0x0000017dcd9858c0 ConcurrentGCThread "G1 Refine#1" [stack: 0x00000002d6900000,0x00000002d6a00000] [id=39476]
  0x0000017d8979e330 ConcurrentGCThread "G1 Service" [stack: 0x00000002c3500000,0x00000002c3600000] [id=12824]

Threads with active compile tasks:
C2 CompilerThread0  32886 15471       4       org.gradle.api.internal.provider.DefaultValueSourceProviderFactory$ValueSourceProvider::calculateOwnValue (14 bytes)
C2 CompilerThread1  32886 15577   !   4       com.google.common.reflect.TypeVisitor::visit (244 bytes)

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x0000017da9000000-0x0000017da9bb0000-0x0000017da9bb0000), size 12255232, SharedBaseAddress: 0x0000017da9000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x0000017daa000000-0x0000017dc4000000, reserved size: 436207616
Narrow klass base: 0x0000017da9000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 12063M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 190M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 339968K, used 272965K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 50 young (51200K), 9 survivors (9216K)
 Metaspace       used 107713K, committed 108992K, reserved 557056K
  class space    used 14678K, committed 15296K, reserved 425984K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%|HS|  |TAMS 0x0000000080100000, 0x0000000080000000| Complete 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%|HC|  |TAMS 0x0000000080200000, 0x0000000080100000| Complete 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%|HC|  |TAMS 0x0000000080300000, 0x0000000080200000| Complete 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%|HC|  |TAMS 0x0000000080400000, 0x0000000080300000| Complete 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%| O|  |TAMS 0x0000000080500000, 0x0000000080400000| Untracked 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%| O|  |TAMS 0x0000000080600000, 0x0000000080500000| Untracked 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%| O|  |TAMS 0x0000000080700000, 0x0000000080600000| Untracked 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080800000, 0x0000000080700000| Untracked 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080900000, 0x0000000080800000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080a00000, 0x0000000080900000| Untracked 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%| O|  |TAMS 0x0000000080b00000, 0x0000000080a00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%| O|  |TAMS 0x0000000080c00000, 0x0000000080b00000| Untracked 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080d00000, 0x0000000080c00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080e00000, 0x0000000080d00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080f00000, 0x0000000080e00000| Untracked 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000081000000, 0x0000000080f00000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081100000, 0x0000000081000000| Untracked 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%| O|  |TAMS 0x0000000081200000, 0x0000000081100000| Untracked 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%| O|  |TAMS 0x0000000081300000, 0x0000000081200000| Untracked 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%| O|  |TAMS 0x0000000081400000, 0x0000000081300000| Untracked 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%| O|  |TAMS 0x0000000081500000, 0x0000000081400000| Untracked 
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%| O|  |TAMS 0x0000000081600000, 0x0000000081500000| Untracked 
|  22|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%| O|  |TAMS 0x0000000081700000, 0x0000000081600000| Untracked 
|  23|0x0000000081700000, 0x0000000081800000, 0x0000000081800000|100%| O|  |TAMS 0x0000000081800000, 0x0000000081700000| Untracked 
|  24|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%| O|  |TAMS 0x0000000081900000, 0x0000000081800000| Untracked 
|  25|0x0000000081900000, 0x0000000081a00000, 0x0000000081a00000|100%| O|  |TAMS 0x0000000081a00000, 0x0000000081900000| Untracked 
|  26|0x0000000081a00000, 0x0000000081b00000, 0x0000000081b00000|100%| O|  |TAMS 0x0000000081b00000, 0x0000000081a00000| Untracked 
|  27|0x0000000081b00000, 0x0000000081c00000, 0x0000000081c00000|100%| O|  |TAMS 0x0000000081c00000, 0x0000000081b00000| Untracked 
|  28|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%| O|  |TAMS 0x0000000081d00000, 0x0000000081c00000| Untracked 
|  29|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%| O|  |TAMS 0x0000000081e00000, 0x0000000081d00000| Untracked 
|  30|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%|HS|  |TAMS 0x0000000081f00000, 0x0000000081e00000| Complete 
|  31|0x0000000081f00000, 0x0000000082000000, 0x0000000082000000|100%|HC|  |TAMS 0x0000000082000000, 0x0000000081f00000| Complete 
|  32|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%| O|  |TAMS 0x0000000082100000, 0x0000000082000000| Untracked 
|  33|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%| O|  |TAMS 0x0000000082200000, 0x0000000082100000| Untracked 
|  34|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%| O|  |TAMS 0x0000000082300000, 0x0000000082200000| Untracked 
|  35|0x0000000082300000, 0x0000000082400000, 0x0000000082400000|100%| O|  |TAMS 0x0000000082400000, 0x0000000082300000| Untracked 
|  36|0x0000000082400000, 0x0000000082500000, 0x0000000082500000|100%| O|  |TAMS 0x0000000082500000, 0x0000000082400000| Untracked 
|  37|0x0000000082500000, 0x0000000082600000, 0x0000000082600000|100%|HS|  |TAMS 0x0000000082600000, 0x0000000082500000| Complete 
|  38|0x0000000082600000, 0x0000000082700000, 0x0000000082700000|100%|HC|  |TAMS 0x0000000082700000, 0x0000000082600000| Complete 
|  39|0x0000000082700000, 0x0000000082800000, 0x0000000082800000|100%|HC|  |TAMS 0x0000000082800000, 0x0000000082700000| Complete 
|  40|0x0000000082800000, 0x0000000082900000, 0x0000000082900000|100%|HC|  |TAMS 0x0000000082900000, 0x0000000082800000| Complete 
|  41|0x0000000082900000, 0x0000000082a00000, 0x0000000082a00000|100%| O|  |TAMS 0x0000000082a00000, 0x0000000082900000| Untracked 
|  42|0x0000000082a00000, 0x0000000082b00000, 0x0000000082b00000|100%| O|  |TAMS 0x0000000082b00000, 0x0000000082a00000| Untracked 
|  43|0x0000000082b00000, 0x0000000082c00000, 0x0000000082c00000|100%| O|  |TAMS 0x0000000082c00000, 0x0000000082b00000| Untracked 
|  44|0x0000000082c00000, 0x0000000082d00000, 0x0000000082d00000|100%| O|  |TAMS 0x0000000082d00000, 0x0000000082c00000| Untracked 
|  45|0x0000000082d00000, 0x0000000082e00000, 0x0000000082e00000|100%| O|  |TAMS 0x0000000082e00000, 0x0000000082d00000| Untracked 
|  46|0x0000000082e00000, 0x0000000082f00000, 0x0000000082f00000|100%| O|  |TAMS 0x0000000082f00000, 0x0000000082e00000| Untracked 
|  47|0x0000000082f00000, 0x0000000083000000, 0x0000000083000000|100%| O|  |TAMS 0x0000000083000000, 0x0000000082f00000| Untracked 
|  48|0x0000000083000000, 0x0000000083100000, 0x0000000083100000|100%| O|  |TAMS 0x0000000083100000, 0x0000000083000000| Untracked 
|  49|0x0000000083100000, 0x0000000083200000, 0x0000000083200000|100%| O|  |TAMS 0x0000000083200000, 0x0000000083100000| Untracked 
|  50|0x0000000083200000, 0x0000000083300000, 0x0000000083300000|100%| O|  |TAMS 0x0000000083300000, 0x0000000083200000| Untracked 
|  51|0x0000000083300000, 0x0000000083400000, 0x0000000083400000|100%|HS|  |TAMS 0x0000000083400000, 0x0000000083300000| Complete 
|  52|0x0000000083400000, 0x0000000083500000, 0x0000000083500000|100%| O|  |TAMS 0x0000000083500000, 0x0000000083400000| Untracked 
|  53|0x0000000083500000, 0x0000000083600000, 0x0000000083600000|100%| O|  |TAMS 0x0000000083600000, 0x0000000083500000| Untracked 
|  54|0x0000000083600000, 0x0000000083700000, 0x0000000083700000|100%| O|  |TAMS 0x0000000083700000, 0x0000000083600000| Untracked 
|  55|0x0000000083700000, 0x0000000083800000, 0x0000000083800000|100%|HS|  |TAMS 0x0000000083800000, 0x0000000083700000| Complete 
|  56|0x0000000083800000, 0x0000000083900000, 0x0000000083900000|100%|HS|  |TAMS 0x0000000083900000, 0x0000000083800000| Complete 
|  57|0x0000000083900000, 0x0000000083a00000, 0x0000000083a00000|100%| O|  |TAMS 0x0000000083a00000, 0x0000000083900000| Untracked 
|  58|0x0000000083a00000, 0x0000000083b00000, 0x0000000083b00000|100%| O|  |TAMS 0x0000000083b00000, 0x0000000083a00000| Untracked 
|  59|0x0000000083b00000, 0x0000000083c00000, 0x0000000083c00000|100%| O|  |TAMS 0x0000000083c00000, 0x0000000083b00000| Untracked 
|  60|0x0000000083c00000, 0x0000000083d00000, 0x0000000083d00000|100%| O|  |TAMS 0x0000000083d00000, 0x0000000083c00000| Untracked 
|  61|0x0000000083d00000, 0x0000000083e00000, 0x0000000083e00000|100%| O|  |TAMS 0x0000000083e00000, 0x0000000083d00000| Untracked 
|  62|0x0000000083e00000, 0x0000000083f00000, 0x0000000083f00000|100%| O|  |TAMS 0x0000000083f00000, 0x0000000083e00000| Untracked 
|  63|0x0000000083f00000, 0x0000000084000000, 0x0000000084000000|100%| O|  |TAMS 0x0000000084000000, 0x0000000083f00000| Untracked 
|  64|0x0000000084000000, 0x0000000084100000, 0x0000000084100000|100%| O|  |TAMS 0x0000000084100000, 0x0000000084000000| Untracked 
|  65|0x0000000084100000, 0x0000000084200000, 0x0000000084200000|100%| O|  |TAMS 0x0000000084200000, 0x0000000084100000| Untracked 
|  66|0x0000000084200000, 0x0000000084300000, 0x0000000084300000|100%| O|  |TAMS 0x0000000084300000, 0x0000000084200000| Untracked 
|  67|0x0000000084300000, 0x0000000084400000, 0x0000000084400000|100%| O|  |TAMS 0x0000000084400000, 0x0000000084300000| Untracked 
|  68|0x0000000084400000, 0x0000000084500000, 0x0000000084500000|100%| O|  |TAMS 0x0000000084500000, 0x0000000084400000| Untracked 
|  69|0x0000000084500000, 0x0000000084600000, 0x0000000084600000|100%| O|  |TAMS 0x0000000084600000, 0x0000000084500000| Untracked 
|  70|0x0000000084600000, 0x0000000084700000, 0x0000000084700000|100%| O|  |TAMS 0x0000000084700000, 0x0000000084600000| Untracked 
|  71|0x0000000084700000, 0x0000000084800000, 0x0000000084800000|100%| O|  |TAMS 0x0000000084800000, 0x0000000084700000| Untracked 
|  72|0x0000000084800000, 0x0000000084900000, 0x0000000084900000|100%| O|  |TAMS 0x0000000084900000, 0x0000000084800000| Untracked 
|  73|0x0000000084900000, 0x0000000084a00000, 0x0000000084a00000|100%| O|  |TAMS 0x0000000084a00000, 0x0000000084900000| Untracked 
|  74|0x0000000084a00000, 0x0000000084b00000, 0x0000000084b00000|100%| O|  |TAMS 0x0000000084b00000, 0x0000000084a00000| Untracked 
|  75|0x0000000084b00000, 0x0000000084c00000, 0x0000000084c00000|100%| O|  |TAMS 0x0000000084c00000, 0x0000000084b00000| Untracked 
|  76|0x0000000084c00000, 0x0000000084d00000, 0x0000000084d00000|100%| O|  |TAMS 0x0000000084d00000, 0x0000000084c00000| Untracked 
|  77|0x0000000084d00000, 0x0000000084e00000, 0x0000000084e00000|100%| O|  |TAMS 0x0000000084e00000, 0x0000000084d00000| Untracked 
|  78|0x0000000084e00000, 0x0000000084f00000, 0x0000000084f00000|100%| O|  |TAMS 0x0000000084f00000, 0x0000000084e00000| Untracked 
|  79|0x0000000084f00000, 0x0000000085000000, 0x0000000085000000|100%| O|  |TAMS 0x0000000085000000, 0x0000000084f00000| Untracked 
|  80|0x0000000085000000, 0x0000000085100000, 0x0000000085100000|100%|HS|  |TAMS 0x0000000085100000, 0x0000000085000000| Complete 
|  81|0x0000000085100000, 0x0000000085200000, 0x0000000085200000|100%|HS|  |TAMS 0x0000000085200000, 0x0000000085100000| Complete 
|  82|0x0000000085200000, 0x0000000085300000, 0x0000000085300000|100%|HC|  |TAMS 0x0000000085300000, 0x0000000085200000| Complete 
|  83|0x0000000085300000, 0x0000000085400000, 0x0000000085400000|100%| O|  |TAMS 0x0000000085400000, 0x0000000085300000| Untracked 
|  84|0x0000000085400000, 0x0000000085500000, 0x0000000085500000|100%| O|  |TAMS 0x0000000085500000, 0x0000000085400000| Untracked 
|  85|0x0000000085500000, 0x0000000085600000, 0x0000000085600000|100%| O|  |TAMS 0x0000000085600000, 0x0000000085500000| Untracked 
|  86|0x0000000085600000, 0x0000000085700000, 0x0000000085700000|100%| O|  |TAMS 0x0000000085700000, 0x0000000085600000| Untracked 
|  87|0x0000000085700000, 0x0000000085800000, 0x0000000085800000|100%| O|  |TAMS 0x0000000085800000, 0x0000000085700000| Untracked 
|  88|0x0000000085800000, 0x0000000085900000, 0x0000000085900000|100%|HS|  |TAMS 0x0000000085900000, 0x0000000085800000| Complete 
|  89|0x0000000085900000, 0x0000000085a00000, 0x0000000085a00000|100%|HC|  |TAMS 0x0000000085a00000, 0x0000000085900000| Complete 
|  90|0x0000000085a00000, 0x0000000085b00000, 0x0000000085b00000|100%|HC|  |TAMS 0x0000000085b00000, 0x0000000085a00000| Complete 
|  91|0x0000000085b00000, 0x0000000085c00000, 0x0000000085c00000|100%|HC|  |TAMS 0x0000000085c00000, 0x0000000085b00000| Complete 
